[0.009s] Invoking command in '/home/developer/SPWAR_ws/src/build/spot_moveit_config': CMAKE_PREFIX_PATH=/home/developer/SPWAR_ws/src/install/spot_description:/home/developer/SPWAR_ws/install/hello_moveit:/home/developer/SPWAR_ws/src/install/spot_moveit_config:/home/developer/SPWAR_ws/src/install/hello_moveit:/home/developer/SPWAR_ws/install/spot_moveit_config:/home/developer/SPWAR_ws/install/spot_description:/opt/ros/humble /usr/bin/cmake --build /home/developer/SPWAR_ws/src/build/spot_moveit_config -- -j16 -l16
[0.049s] Invoked command in '/home/developer/SPWAR_ws/src/build/spot_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/developer/SPWAR_ws/src/install/spot_description:/home/developer/SPWAR_ws/install/hello_moveit:/home/developer/SPWAR_ws/src/install/spot_moveit_config:/home/developer/SPWAR_ws/src/install/hello_moveit:/home/developer/SPWAR_ws/install/spot_moveit_config:/home/developer/SPWAR_ws/install/spot_description:/opt/ros/humble /usr/bin/cmake --build /home/developer/SPWAR_ws/src/build/spot_moveit_config -- -j16 -l16
[0.072s] Invoking command in '/home/developer/SPWAR_ws/src/build/spot_moveit_config': CMAKE_PREFIX_PATH=/home/developer/SPWAR_ws/src/install/spot_description:/home/developer/SPWAR_ws/install/hello_moveit:/home/developer/SPWAR_ws/src/install/spot_moveit_config:/home/developer/SPWAR_ws/src/install/hello_moveit:/home/developer/SPWAR_ws/install/spot_moveit_config:/home/developer/SPWAR_ws/install/spot_description:/opt/ros/humble /usr/bin/cmake --install /home/developer/SPWAR_ws/src/build/spot_moveit_config
[0.079s] -- Install configuration: ""
[0.082s] -- Up-to-date symlink: /home/developer/SPWAR_ws/src/install/spot_moveit_config/share/spot_moveit_config/config/moveit_controllers.yaml
[0.082s] -- Up-to-date symlink: /home/developer/SPWAR_ws/src/install/spot_moveit_config/share/spot_moveit_config/config/pilz_cartesian_limits.yaml
[0.082s] -- Up-to-date symlink: /home/developer/SPWAR_ws/src/install/spot_moveit_config/share/spot_moveit_config/config/ros2_controllers.yaml
[0.082s] -- Up-to-date symlink: /home/developer/SPWAR_ws/src/install/spot_moveit_config/share/spot_moveit_config/config/spot.ros2_control.xacro
[0.082s] -- Up-to-date symlink: /home/developer/SPWAR_ws/src/install/spot_moveit_config/share/spot_moveit_config/config/spot.srdf
[0.082s] -- Up-to-date symlink: /home/developer/SPWAR_ws/src/install/spot_moveit_config/share/spot_moveit_config/config/spot.urdf.xacro
[0.082s] -- Up-to-date symlink: /home/developer/SPWAR_ws/src/install/spot_moveit_config/share/spot_moveit_config/.setup_assistant
[0.083s] -- Up-to-date symlink: /home/developer/SPWAR_ws/src/install/spot_moveit_config/share/ament_index/resource_index/package_run_dependencies/spot_moveit_config
[0.083s] -- Up-to-date symlink: /home/developer/SPWAR_ws/src/install/spot_moveit_config/share/ament_index/resource_index/parent_prefix_path/spot_moveit_config
[0.083s] -- Up-to-date symlink: /home/developer/SPWAR_ws/src/install/spot_moveit_config/share/spot_moveit_config/environment/ament_prefix_path.sh
[0.084s] -- Up-to-date symlink: /home/developer/SPWAR_ws/src/install/spot_moveit_config/share/spot_moveit_config/environment/ament_prefix_path.dsv
[0.084s] -- Up-to-date symlink: /home/developer/SPWAR_ws/src/install/spot_moveit_config/share/spot_moveit_config/environment/path.sh
[0.084s] -- Up-to-date symlink: /home/developer/SPWAR_ws/src/install/spot_moveit_config/share/spot_moveit_config/environment/path.dsv
[0.084s] -- Up-to-date symlink: /home/developer/SPWAR_ws/src/install/spot_moveit_config/share/spot_moveit_config/local_setup.bash
[0.084s] -- Up-to-date symlink: /home/developer/SPWAR_ws/src/install/spot_moveit_config/share/spot_moveit_config/local_setup.sh
[0.084s] -- Up-to-date symlink: /home/developer/SPWAR_ws/src/install/spot_moveit_config/share/spot_moveit_config/local_setup.zsh
[0.084s] -- Up-to-date symlink: /home/developer/SPWAR_ws/src/install/spot_moveit_config/share/spot_moveit_config/local_setup.dsv
[0.085s] -- Symlinking: /home/developer/SPWAR_ws/src/install/spot_moveit_config/share/spot_moveit_config/package.dsv
[0.094s] -- Up-to-date symlink: /home/developer/SPWAR_ws/src/install/spot_moveit_config/share/ament_index/resource_index/packages/spot_moveit_config
[0.095s] -- Up-to-date symlink: /home/developer/SPWAR_ws/src/install/spot_moveit_config/share/spot_moveit_config/cmake/spot_moveit_configConfig.cmake
[0.095s] -- Up-to-date symlink: /home/developer/SPWAR_ws/src/install/spot_moveit_config/share/spot_moveit_config/cmake/spot_moveit_configConfig-version.cmake
[0.095s] -- Up-to-date symlink: /home/developer/SPWAR_ws/src/install/spot_moveit_config/share/spot_moveit_config/package.xml
[0.097s] Invoked command in '/home/developer/SPWAR_ws/src/build/spot_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/developer/SPWAR_ws/src/install/spot_description:/home/developer/SPWAR_ws/install/hello_moveit:/home/developer/SPWAR_ws/src/install/spot_moveit_config:/home/developer/SPWAR_ws/src/install/hello_moveit:/home/developer/SPWAR_ws/install/spot_moveit_config:/home/developer/SPWAR_ws/install/spot_description:/opt/ros/humble /usr/bin/cmake --install /home/developer/SPWAR_ws/src/build/spot_moveit_config
